area,region,n,min,p25,p50,p75,max,latitude,longitude
Dandenong Catchment,"Blind Creek at Cathies Lane, Wantirna South",12,6,8,14,20,31,-37.876657,145.2154315
Dandenong Catchment,"Boggy Creek at Lathams Rd, Carrum Downs",11,4,10,12,31,96,-38.0981878,145.1631294
Dandenong Catchment,"Corhanwarrabul Creek at Wellington Road, Rowville",12,8,21,39,47,140,-37.9284271,145.2356032
Dandenong Catchment,"Bungalook Creek (Croydon MD) at walkway between Bungalook Rd West and East, Bayswater North",12,4,7,14,18,43,-37.8242081,145.296783
Dandenong Catchment,"Dandenong Creek at Sheffield Road, Doongalla Forest",9,4,10,19,24,67,-37.4713077,144.7851531
Dandenong Catchment,"Dandenong Creek at Boronia Road, Wantirna",9,4,6,8,12,24,-37.8528374,145.2435448
Dandenong Catchment,"Dandenong Creek at Stud Road, Dandenong North",9,13,25,35,40,46,-37.95231649999999,145.226803
Dandenong Catchment,"Dandenong Creek at Pillars Crossing, Dandenong South",9,15,24,26,36,56,-38.0186341,145.2155859
Dandenong Catchment,"Elster Creek at Cochrane Street, Elwood",12,4,6,8,15,60,-37.882195,144.983109
Dandenong Catchment,"Eumemmerring Creek at Worsley Road, Bangholme",12,8,14,18,21,40,-38.0514316,145.1846637
Dandenong Catchment,"Ferny Creek upstream of confluence with Monbulk Ck, Knoxfield",12,1,4,4,7,9,-37.894318,145.249268
Dandenong Catchment,"Hallam Main Drain at South Gippsland Highway, Hampton Park",12,9,20,24,25,40,-38.0574748,145.2623673
Dandenong Catchment,"Heatherton Drain at Bear St, Mordialloc",12,4,5,7,8,15,-38.0052611,145.0916746
Dandenong Catchment,"Kananook Creek at Wells Street, Frankston",12,11,19,31,39,58,-38.1426537,145.1200843
Dandenong Catchment,"Monbulk Creek at a track off Karoo Road, Rowville",12,8,11,16,19,44,-37.9055182,145.2652083
Dandenong Catchment,"Mordialloc Creek at Wells Road, Mordialloc",12,9,26,26,37,44,-38.0109596,145.1013108
Dandenong Catchment,"National Water Sports Centre outlet, Bangholme",9,20,24,26,32,44,-38.0373707,145.1870226
Maribyrnong Catchment,"Barringo Creek at Wooling Road, Macedon",8,6,7,8,10,32,-37.4285055,144.6160327
Maribyrnong Catchment,"Deep Creek at Kennedys Lane, Romsey",8,1,2,3,5,6,-37.3592978,144.7440239
Maribyrnong Catchment,"Deep Creek at end of Kinnear Road, Michelam",3,1,3,4,6,7,-37.4713077,144.7851531
Maribyrnong Catchment,"Deep Creek at Bulla Road, Bulla",9,3,3,5,6,12,-37.6379528,144.8064424
Maribyrnong Catchment,"Jacksons Creek upstream Sunbury-Riddells Rd, Sunbury",11,1,1,1,3,6,-37.5794919,144.7288981
Maribyrnong Catchment,Jacksons Creek at bridge upstream Sunbury Rd,11,3,4,5,11,47,-37.4713077,144.7851531
Maribyrnong Catchment,"Jacksons Creek at Organ Pipes NP, at walkway ~200 u/s Rosette Rock",11,5,6,7,16,24,-37.4713077,144.7851531
Maribyrnong Catchment,"Maribyrnong River at Arundel Rd, Keilor",9,6,6,9,12,15,-37.70313549999999,144.8331122
Maribyrnong Catchment,"Maribyrnong River at Brimbank Park Ford (upstream Taylors Creek), Keilor",9,8,9,10,11,20,-37.7160208,144.816995
Maribyrnong Catchment,"Maribyrnong River at Canning Street Ford, Avondale Heights",9,6,10,15,16,20,-37.76421,144.862839
Maribyrnong Catchment,"Maribyrnong River at end of Newsom St. 500m d/s of Ascot Vale MD, Ascot Vale West",9,7,18,24,44,82,-37.4713077,144.7851531
Maribyrnong Catchment,Riddells Creek upstream Gisbourne-Kilmore Rd,10,1,2,4,8,30,-37.4713077,144.7851531
Maribyrnong Catchment,"Steele Creek at Rose Avenue, Niddrie",12,1,3,5,7,13,-37.7470012,144.8821107
Maribyrnong Catchment,"Stony Creek at Bena Street, Yarraville",12,7,10,13,18,82,-37.8201919,144.8810246
Maribyrnong Catchment,"Taylors Creek at walkway downstream Green Gully Road, Kealba",12,3,4,6,11,18,-37.7278695,144.820262
Werribee Catchment,"Cherry MD upstream Kororoit Creek Road, Altona North",12,2,6,8,15,27,-37.8482409,144.818591
Werribee Catchment,"Kororoit Creek at Millbank Drive, Deer Park",12,1,3,4,6,16,-37.7653474,144.7692739
Werribee Catchment,"Kororoit Creek at Racecourse Road Ford, Altona",11,11,25,36,45,60,-37.8694706,144.8302461
Werribee Catchment,"Laverton Creek at track off Valente St, d/s Kayes Drain, u/s weir, Altona Meadows",11,2,5,10,22,42,-37.8828917,144.7850113
Werribee Catchment,Lerderderg River at O'Brien Road,8,1,1,3,4,13,-37.4713077,144.7851531
Werribee Catchment,"Lerderderg River at Bacchus March Road, Bacchus Marsh",9,4,5,6,8,21,-37.6518743,144.4521593
Werribee Catchment,"Little River at You Yangs Rd, Little River",1,6,6,6,6,6,-37.9592076,144.4821879
Werribee Catchment,"Lollypop Creek upstream Black Forest Road, Wyndham Vale",12,5,6,8,13,22,-37.8999721,144.6136947
Werribee Catchment,"Skeleton Creek at Ayr Street, Laverton",12,4,10,14,20,25,-37.86201519999999,144.7697949
Werribee Catchment,"Werribee River opposite end of McGregor Court (Lions Club Reserve), Maddingley",9,5,10,15,18,78,-37.687273,144.433447
Werribee Catchment,"Werribee River at Old Melbourne Rd, Ballan",6,1,1,3,5,9,-37.5967768,144.1998141
Werribee Catchment,"Werribee River upstream weir at Riversdale Road, Werribee",9,2,4,5,8,12,-37.8726159,144.6540309
Werribee Catchment,"Werribee River at Cobbledicks Ford Rd,",9,8,10,12,14,18,-37.4713077,144.7851531
Werribee Catchment,"Yangardook Creek at Bridge Road, Melton South",12,4,8,10,12,16,-37.7148238,144.5854163
Westernport Catchment,"Ararat Creek at Nar Nar Goon-Longwarry Road, Nar Nar Goon",9,3,6,6,11,19,-38.0821308,145.5730091
Westernport Catchment,"Balcombe Creek at footbridge off Uralla Drive, Mt Martha",11,1,3,7,8,15,-38.2667039,145.0324753
Westernport Catchment,Bass River at Loch-Poowong Road,1,19,19,19,19,19,-38.3687135,145.7060804
Westernport Catchment,Bass River at McGrath Road,9,1,8,13,16,26,-37.4713077,144.7851531
Westernport Catchment,"Bass River at School Road, Bass",9,7,17,28,30,67,-38.4833748,145.4670322
Westernport Catchment,"Bunyip River at North Labertouche Road, Labertouche",9,6,10,10,13,40,-37.9833916,145.7568071
Westernport Catchment,"Bunyip River d/s Cannibal Creek, Longwarry North",9,8,9,11,17,19,-38.0856676,145.7637121
Westernport Catchment,"Bunyip Main Drain at Little Road, Iona",9,10,15,17,17,27,-38.1278583,145.6865307
Westernport Catchment,"Bunyip River at Healesville Koo-Wee-Rup Road, Koo-Wee-Rup",9,10,17,25,33,49,-38.1823506,145.4794766
Westernport Catchment,"Cardinia Creek at Chadwick Road, Upper Beaconsfield",9,5,7,8,15,25,-38.004643,145.409755
Westernport Catchment,"Cardinia Creek at Ballarto Road, Cardinia",12,6,14,17,21,24,-38.1460766,145.4242731
Westernport Catchment,"Chinamans Creek at Eastborne Road, Rosebud West",12,3,4,6,12,110,-38.3632675,144.8776139
Westernport Catchment,"Deep Creek at Ballarto Road, Rythdale",9,21,34,42,54,160,-38.1386501,145.4665466
Westernport Catchment,"Diamond Creek at Ellis Road, Tonimbuk",9,2,8,16,20,26,-38.0264041,145.7435073
Westernport Catchment,"Dunns Creek at Marine Drive, Safety Beach",12,1,4,4,8,8,-38.317895,144.9878402
