area,region,ni_p50,ox_p50,ph_p50,ts_min,ts_p50,ts_max
Dandenong Catchment,"Blind Creek at Cathies Lane, Wantirna South",1.4,7,0.09,6,14,31
Dandenong Catchment,"Boggy Creek at Lathams Rd, Carrum Downs",1.8,8,0.10,4,12,96
Dandenong Catchment,"Corhanwarrabul Creek at Wellington Road, Rowville",1.5,8,0.11,8,39,140
Dandenong Catchment,"Bungalook Creek (Croydon MD) at walkway between Bungalook Rd West and East, Bayswater North",2.8,5,0.14,4,14,43
Dandenong Catchment,"Dandenong Creek at Sheffield Road, Doongalla Forest",1.6,10,0.04,4,19,67
Dandenong Catchment,"Dandenong Creek at Boronia Road, Wantirna",1.4,9,0.08,4,8,24
Dandenong Catchment,"Dandenong Creek at Stud Road, Dandenong North",1.2,8,0.08,13,35,46
Dandenong Catchment,"Dandenong Creek at Pillars Crossing, Dandenong South",1.3,8,0.08,15,26,56
Dandenong Catchment,"Elster Creek at Cochrane Street, Elwood",2.5,11,0.14,4,8,60
Dandenong Catchment,"Eumemmerring Creek at Worsley Road, Bangholme",1.2,8,0.10,8,18,40
Dandenong Catchment,"Ferny Creek upstream of confluence with Monbulk Ck, Knoxfield",1.0,8,0.08,1,4,9
Dandenong Catchment,"Hallam Main Drain at South Gippsland Highway, Hampton Park",1.2,7,0.09,9,24,40
Dandenong Catchment,"Heatherton Drain at Bear St, Mordialloc",1.3,9,0.21,4,7,15
Dandenong Catchment,"Kananook Creek at Wells Street, Frankston",0.6,6,0.12,11,31,58
Dandenong Catchment,"Monbulk Creek at a track off Karoo Road, Rowville",1.1,9,0.08,8,16,44
Dandenong Catchment,"Mordialloc Creek at Wells Road, Mordialloc",1.3,7,0.15,9,26,44
Dandenong Catchment,"National Water Sports Centre outlet, Bangholme",1.3,9,0.09,20,26,44
Maribyrnong Catchment,"Barringo Creek at Wooling Road, Macedon",0.3,9,0.03,6,8,32
Maribyrnong Catchment,"Deep Creek at Kennedys Lane, Romsey",0.6,10,0.02,1,3,6
Maribyrnong Catchment,"Deep Creek at end of Kinnear Road, Michelam",0.6,9,0.03,1,4,7
Maribyrnong Catchment,"Deep Creek at Bulla Road, Bulla",0.6,8,0.03,3,5,12
Maribyrnong Catchment,"Jacksons Creek upstream Sunbury-Riddells Rd, Sunbury",0.5,8,0.03,1,1,6
Maribyrnong Catchment,Jacksons Creek at bridge upstream Sunbury Rd,0.6,9,0.03,3,5,47
Maribyrnong Catchment,"Jacksons Creek at Organ Pipes NP, at walkway ~200 u/s Rosette Rock",0.9,9,0.04,5,7,24
Maribyrnong Catchment,"Maribyrnong River at Arundel Rd, Keilor",0.7,8,0.04,6,9,15
Maribyrnong Catchment,"Maribyrnong River at Brimbank Park Ford (upstream Taylors Creek), Keilor",0.8,7,0.05,8,10,20
Maribyrnong Catchment,"Maribyrnong River at Canning Street Ford, Avondale Heights",0.8,7,0.06,6,15,20
Maribyrnong Catchment,"Maribyrnong River at end of Newsom St. 500m d/s of Ascot Vale MD, Ascot Vale West",0.6,8,0.13,7,24,82
Maribyrnong Catchment,Riddells Creek upstream Gisbourne-Kilmore Rd,0.4,9,0.02,1,4,30
Maribyrnong Catchment,"Steele Creek at Rose Avenue, Niddrie",0.6,9,0.04,1,5,13
Maribyrnong Catchment,"Stony Creek at Bena Street, Yarraville",2.3,11,0.45,7,13,82
Maribyrnong Catchment,"Taylors Creek at walkway downstream Green Gully Road, Kealba",0.7,9,0.05,3,6,18
Werribee Catchment,"Cherry MD upstream Kororoit Creek Road, Altona North",1.9,3,0.48,2,8,27
Werribee Catchment,"Kororoit Creek at Millbank Drive, Deer Park",0.5,7,0.04,1,4,16
Werribee Catchment,"Kororoit Creek at Racecourse Road Ford, Altona",1.4,8,0.14,11,36,60
Werribee Catchment,"Laverton Creek at track off Valente St, d/s Kayes Drain, u/s weir, Altona Meadows",0.5,8,0.08,2,10,42
Werribee Catchment,Lerderderg River at O'Brien Road,0.3,9,0.02,1,3,13
Werribee Catchment,"Lerderderg River at Bacchus March Road, Bacchus Marsh",0.3,6,0.02,4,6,21
Werribee Catchment,"Little River at You Yangs Rd, Little River",0.7,7,0.04,6,6,6
Werribee Catchment,"Lollypop Creek upstream Black Forest Road, Wyndham Vale",0.7,4,0.10,5,8,22
Werribee Catchment,"Skeleton Creek at Ayr Street, Laverton",0.7,6,0.11,4,14,25
Werribee Catchment,"Werribee River opposite end of McGregor Court (Lions Club Reserve), Maddingley",0.4,9,0.03,5,15,78
Werribee Catchment,"Werribee River at Old Melbourne Rd, Ballan",0.5,8,0.02,1,3,9
Werribee Catchment,"Werribee River upstream weir at Riversdale Road, Werribee",0.5,7,0.05,2,5,12
